,subject,epochtype,prev_keystrokes,amp
0,01,first,0.0,-7.800256046013803e-06
0,01,first,11.0,-8.020881776044715e-06
0,01,first,3.0,2.712544440126092e-06
0,01,first,4.0,-4.69788591949004e-06
0,01,first,7.0,-3.7353191394294704e-06
0,01,first,12.0,-4.258592361515588e-06
0,01,first,3.0,-2.783478635137726e-06
0,01,first,13.0,-6.671805143317518e-06
0,01,first,6.0,-1.6022177323154412e-07
0,01,first,2.0,4.4777772766716834e-06
0,01,first,6.0,-6.859359460678307e-07
0,01,first,18.0,-1.5142222184276004e-06
0,01,first,14.0,-6.566170264300632e-06
0,01,first,2.0,-2.8412208810853676e-06
0,01,first,6.0,-4.143820029235536e-06
0,01,first,19.0,-2.623972250148654e-06
0,01,first,18.0,2.9111745429114916e-07
0,01,first,19.0,4.988976267365312e-06
0,01,first,3.0,2.2787278276660395e-06
0,01,first,14.0,1.3253204694289403e-05
0,01,first,17.0,1.6355864558035037e-06
0,01,first,10.0,-6.311669128283231e-06
0,01,first,4.0,5.288433473853931e-07
0,01,first,5.0,-1.7223038418655456e-06
0,01,first,20.0,-3.440748489285599e-06
0,01,first,0.0,-5.413382976055598e-06
0,01,first,0.0,1.5113761870170588e-06
0,01,first,0.0,6.4915530452304265e-06
0,01,first,0.0,-7.066017335293711e-06
0,01,first,0.0,-3.4550704223571906e-06
0,01,first,0.0,-3.3366481299405373e-06
0,01,first,0.0,-3.6242946382319333e-06
0,01,first,0.0,-9.864404496005995e-06
0,01,first,0.0,4.563405384929966e-06
0,01,first,0.0,2.3008306079140716e-06
0,01,first,0.0,5.176201890814506e-06
0,04,first,0.0,1.173286909761373e-05
0,04,first,16.0,1.2797141405624441e-05
0,04,first,6.0,7.1999669823223185e-06
0,04,first,7.0,9.167533031965528e-06
0,04,first,10.0,-1.616514465594163e-06
0,04,first,19.0,5.827971411539086e-06
0,04,first,6.0,-3.1528486677719534e-06
0,04,first,20.0,-1.1405620069935038e-05
0,04,first,11.0,1.3781052024973583e-06
0,04,first,5.0,9.752980708476065e-06
0,04,first,11.0,-1.085361610522442e-05
0,04,first,30.0,1.793825766880117e-05
0,04,first,0.0,1.062587690133417e-06
0,04,first,0.0,-7.541105787822744e-06
0,04,first,0.0,-5.091123941585667e-06
0,04,first,0.0,2.384696851246796e-06
0,04,first,0.0,-3.170947681812524e-06
0,04,first,0.0,5.513930166974508e-06
0,04,first,0.0,-3.6569107603807224e-06
0,04,first,0.0,3.857982933810591e-06
0,04,first,0.0,7.522376007626816e-06
0,04,first,0.0,-1.04894853494544e-07
0,04,first,0.0,-1.092223619202236e-06
0,04,first,0.0,-1.1657083436805099e-06
0,04,first,0.0,4.46048092170612e-06
0,04,first,0.0,5.733038101930611e-06
0,05,first,0.0,5.212508388770705e-06
0,05,first,10.0,5.6953130701408045e-06
0,05,first,4.0,4.994603614250082e-06
0,05,first,5.0,-4.507809636480589e-06
0,05,first,7.0,-2.2304050111819783e-05
0,05,first,8.0,-5.484887752673886e-06
0,05,first,4.0,-2.2804220255541924e-05
0,05,first,11.0,-2.267339166590116e-05
0,05,first,6.0,-8.445298034429368e-06
0,05,first,0.0,-7.431658256488542e-06
0,05,first,6.0,-9.190031505568186e-06
0,05,first,15.0,3.106014029678287e-06
0,05,first,15.0,-8.823316269020628e-06
0,05,first,0.0,-8.876178071659524e-06
0,05,first,5.0,-1.191747247099152e-05
0,05,first,10.0,3.5631409281854253e-06
0,05,first,8.0,-1.7561069161805183e-06
0,05,first,16.0,-8.729115961614298e-06
0,05,first,1.0,1.336545412616235e-05
0,05,first,10.0,-9.355069929976404e-06
0,05,first,10.0,-7.0095714161450614e-06
0,05,first,4.0,-6.2911280514931096e-06
0,05,first,4.0,3.919153376349034e-06
0,05,first,3.0,-1.4919368368282449e-05
0,05,first,13.0,-7.736900544033335e-06
0,05,first,14.0,-2.1173206227508166e-05
0,05,first,3.0,-2.326341018488165e-05
0,05,first,3.0,4.541367616184289e-06
0,05,first,4.0,-1.6622639830327695e-05
0,05,first,15.0,-8.810330503668714e-06
0,05,first,16.0,3.3115631039335212e-06
0,05,first,3.0,-5.792823786679138e-06
0,05,first,1.0,-1.787080014360577e-05
0,05,first,9.0,-2.657251602360904e-06
0,05,first,10.0,-1.1736685236327401e-05
0,05,first,2.0,-1.0441388339030607e-05
0,05,first,0.0,3.377276136183759e-06
0,06,first,0.0,-1.098897215949061e-05
0,06,first,8.0,-5.815965430934335e-06
0,06,first,5.0,-4.508756041509008e-06
0,06,first,4.0,-5.411869576871848e-06
0,06,first,5.0,-4.933846595475997e-07
0,06,first,10.0,-2.2595104635709304e-06
0,06,first,2.0,-9.480971382597798e-06
0,06,first,9.0,-1.4144576703579838e-05
0,06,first,6.0,1.8809801379878383e-05
0,06,first,2.0,2.445334947272689e-06
0,06,first,5.0,1.978475143320995e-06
0,06,first,15.0,-1.4423240170597435e-06
0,06,first,11.0,-4.937357794511223e-06
0,06,first,2.0,1.7414534037622314e-05
0,06,first,4.0,-1.407039821464827e-05
0,06,first,14.0,2.1609861309773096e-06
0,06,first,20.0,-1.2468584616145663e-06
0,06,first,17.0,9.237274660733874e-07
0,06,first,2.0,-6.369874123871948e-06
0,06,first,10.0,-1.202381028835791e-05
0,06,first,19.0,3.2197575466044427e-06
0,06,first,11.0,-1.9918750492959385e-05
0,06,first,5.0,5.87612218320525e-06
0,06,first,4.0,-8.679140086719093e-06
0,06,first,17.0,2.867317155930138e-07
0,06,first,18.0,-3.957529341076022e-06
0,06,first,5.0,5.2407477824090165e-06
0,06,first,2.0,-2.9260069551481947e-06
0,06,first,7.0,-1.1565277721577635e-05
0,06,first,17.0,1.0099414794240147e-05
0,06,first,19.0,1.0615555210178072e-06
0,06,first,12.0,5.662319634009489e-06
0,06,first,3.0,-5.595623902207889e-06
0,06,first,11.0,1.2640305309711644e-05
0,06,first,8.0,6.130774459557466e-06
0,06,first,6.0,-2.2366279021449978e-07
0,06,first,0.0,2.244148001611595e-05
0,06,first,0.0,-9.024307030042817e-07
0,06,first,0.0,-1.3043997619711768e-05
0,07,first,0.0,7.32736207788144e-06
0,07,first,8.0,-7.451574775687833e-06
0,07,first,3.0,3.873851025244019e-06
0,07,first,4.0,4.568461869148956e-06
0,07,first,5.0,-7.885210076589525e-06
0,07,first,12.0,7.944679257181835e-07
0,07,first,3.0,-3.377281135246651e-07
0,07,first,11.0,-1.0180177165845331e-05
0,07,first,8.0,-8.707683870549468e-06
0,07,first,0.0,-8.89384202511994e-06
0,07,first,7.0,-1.4981881273949208e-05
0,07,first,19.0,3.7755363374950925e-06
0,07,first,16.0,3.98889324060292e-06
0,07,first,0.0,-4.462648778119021e-06
0,07,first,10.0,4.029696558265843e-06
0,07,first,18.0,1.4418276704317475e-05
0,07,first,15.0,-2.6192375596818037e-06
0,07,first,16.0,-4.094302362823833e-07
0,07,first,4.0,-1.36004714966652e-06
0,07,first,11.0,-1.3208459272896613e-05
0,07,first,19.0,-1.3343561136025528e-06
0,07,first,10.0,-3.029917087992039e-06
0,07,first,3.0,-4.6563568313710375e-06
0,07,first,3.0,-1.1506795090099331e-05
0,07,first,15.0,-1.6136592522444618e-05
0,07,first,15.0,-2.511903965619745e-06
0,07,first,4.0,-4.198585555867693e-06
0,07,first,4.0,2.521975754158727e-07
0,07,first,6.0,-6.786111801678392e-06
0,07,first,16.0,-3.7038223328838485e-06
0,07,first,22.0,-7.759367791651231e-06
0,07,first,10.0,-7.233007737441868e-06
0,07,first,1.0,-4.778522275551546e-06
0,07,first,11.0,-1.2421579817277638e-05
0,07,first,10.0,-3.5518613180506186e-06
0,07,first,3.0,-8.880337531991245e-07
0,07,first,0.0,2.9021710344541893e-06
0,07,first,0.0,8.833580523059936e-06
0,07,first,0.0,-1.185334958285643e-06
0,07,first,0.0,-8.349860496852873e-07
0,08,first,0.0,-4.9936898752397e-06
0,08,first,8.0,-2.1843848218041887e-05
0,08,first,3.0,-1.747856458678143e-05
0,08,first,3.0,-1.86459769287871e-05
0,08,first,3.0,-2.2736179340022823e-05
0,08,first,11.0,-6.263801727376024e-06
0,08,first,1.0,2.365620098822142e-06
0,08,first,9.0,4.55562514566231e-06
0,08,first,3.0,-1.1248244845774025e-05
0,08,first,3.0,-1.2300642538320972e-05
0,08,first,4.0,1.4040343406425867e-07
0,08,first,13.0,-1.1784951008545855e-05
0,08,first,11.0,-5.056626782283678e-06
0,08,first,3.0,-6.2862683181366365e-06
0,08,first,4.0,-1.229102973512555e-05
0,08,first,12.0,1.0978650859922507e-05
0,08,first,13.0,-4.7234024375736935e-06
0,08,first,10.0,-1.9261279400476877e-05
0,08,first,3.0,-2.076940533394615e-05
0,08,first,5.0,-7.115525830967171e-06
0,08,first,14.0,-2.220743489387031e-05
0,08,first,7.0,-3.580341500411224e-05
0,08,first,3.0,-1.4823214365201744e-05
0,08,first,2.0,-2.2395204521469874e-05
0,08,first,11.0,-7.003348173384438e-06
0,08,first,14.0,-1.1107706490697132e-05
0,08,first,2.0,-1.0747850258970478e-05
0,08,first,2.0,-1.8627902641633733e-05
0,08,first,3.0,-2.84976125107682e-06
0,08,first,9.0,-1.237478894230056e-05
0,08,first,11.0,-2.2850141855694044e-05
0,08,first,7.0,-1.4796620436957002e-05
0,08,first,2.0,-8.601629007090298e-06
0,08,first,3.0,-9.387320359463854e-06
0,08,first,3.0,-1.2634995073312894e-05
0,08,first,2.0,-2.702185197575899e-06
0,08,first,0.0,6.4136616452338385e-06
0,09,first,0.0,-1.4808431539374093e-05
0,09,first,11.0,-1.3106259050093488e-05
0,09,first,4.0,-6.065438709710078e-06
0,09,first,5.0,-2.1026197979760277e-06
0,09,first,6.0,-2.3336187344587717e-05
0,09,first,12.0,-1.308326271024877e-06
0,09,first,3.0,1.206267936342758e-05
0,09,first,12.0,-1.3573211213547944e-05
0,09,first,5.0,-1.1710319894417706e-05
0,09,first,2.0,-1.604737250697023e-05
0,09,first,6.0,-1.0655520377945828e-05
0,09,first,16.0,-1.6186307523942862e-05
0,09,first,14.0,-2.313517203826147e-05
0,09,first,3.0,-1.8740109428310665e-05
0,09,first,5.0,-1.1083178258609728e-06
0,09,first,17.0,-1.151067933986067e-05
0,09,first,19.0,-9.496871219501676e-06
0,09,first,20.0,-1.3940113806004067e-05
0,09,first,2.0,-7.554312307749771e-06
0,09,first,13.0,-4.724837759163671e-06
0,09,first,18.0,-1.602247145153039e-05
0,09,first,11.0,-1.2260357430528125e-06
0,09,first,4.0,-1.7764267189098366e-05
0,09,first,5.0,-2.456631894650248e-05
0,09,first,19.0,-2.3496584213312923e-05
0,09,first,19.0,-6.176766217120328e-06
0,09,first,6.0,-8.369846000277903e-06
0,09,first,1.0,-1.2740591753552306e-05
0,09,first,6.0,-3.135639758511388e-06
0,09,first,19.0,-5.327929708679828e-06
0,09,first,16.0,-1.0401133901420204e-05
0,09,first,11.0,-1.2461337064451072e-05
0,09,first,5.0,3.556029709115036e-06
0,09,first,8.0,-5.288743598915365e-06
0,09,first,11.0,-1.9703824566224488e-05
0,09,first,5.0,-1.0017636517053083e-05
0,09,first,0.0,-1.238047742744028e-05
0,09,first,0.0,-3.764706747865098e-05
0,09,first,0.0,-7.559963478342979e-06
0,09,first,0.0,-1.0307262628985984e-05
0,09,first,0.0,-5.031229168000411e-06
0,10,first,0.0,-1.4812756489845924e-05
0,10,first,7.0,-1.2692154794219985e-05
0,10,first,2.0,4.642781302916572e-06
0,10,first,3.0,-1.550869243753065e-05
0,10,first,4.0,-1.1812097512454834e-06
0,10,first,7.0,-1.2647773170707902e-05
0,10,first,3.0,7.0837673370584125e-06
0,10,first,7.0,-1.3580378334962814e-05
0,10,first,4.0,-1.0255128422108504e-05
0,10,first,2.0,-1.5343042428462973e-05
0,10,first,5.0,-8.38089600721206e-06
0,10,first,13.0,-1.4009264608224234e-05
0,10,first,11.0,-6.532260108037412e-06
0,10,first,0.0,-2.752227904541845e-06
0,10,first,6.0,2.5404999522354247e-06
0,10,first,11.0,-7.798601826733728e-06
0,10,first,13.0,-1.5391065971925855e-05
0,10,first,15.0,1.44139165551375e-06
0,10,first,1.0,-6.3919827274124446e-06
0,10,first,11.0,-3.3718350493927574e-06
0,10,first,13.0,-6.387327731418837e-06
0,10,first,8.0,-1.5826700578240132e-06
0,10,first,3.0,-1.0871924536736009e-05
0,10,first,3.0,-3.648444200937067e-05
0,10,first,12.0,3.0382669756868886e-06
0,10,first,13.0,2.0776363890541284e-06
0,10,first,4.0,9.057638787150305e-07
0,10,first,0.0,-3.4923672542517024e-06
0,10,first,6.0,1.7765922911571074e-06
0,10,first,12.0,1.995614152545184e-06
0,10,first,13.0,-5.284633409195925e-06
0,10,first,7.0,-7.254422295469946e-06
0,10,first,3.0,-5.039428477478698e-06
0,10,first,4.0,-7.054629097385461e-06
0,10,first,6.0,9.23278270824489e-06
0,10,first,4.0,4.0788362269950085e-06
0,10,first,0.0,-8.815801872212129e-06
0,10,first,0.0,-5.5218293179374695e-06
0,10,first,0.0,-1.3237273075598447e-05
0,11,first,0.0,-1.4694165050362548e-05
0,11,first,7.0,-8.253072893340788e-06
0,11,first,4.0,-3.138290994976324e-07
0,11,first,3.0,2.6479249805157047e-06
0,11,first,6.0,-7.592019869662181e-06
0,11,first,10.0,-1.0310672710684482e-06
0,11,first,3.0,-1.626636569401146e-05
0,11,first,10.0,-1.9532526392948865e-05
0,11,first,5.0,4.512413056545483e-06
0,11,first,3.0,8.6458675367693e-06
0,11,first,6.0,3.450047681023231e-06
0,11,first,17.0,-1.6849219137940154e-06
0,11,first,16.0,-7.89155612639863e-06
0,11,first,3.0,1.1130542689999049e-05
0,11,first,8.0,9.287241229887715e-06
0,11,first,17.0,-4.460186978071255e-06
0,11,first,20.0,2.0352239131524484e-06
0,11,first,22.0,-1.3709270812493438e-05
0,11,first,4.0,1.943355793324978e-06
0,11,first,8.0,9.527737246470577e-06
0,11,first,18.0,-5.447187523562509e-06
0,11,first,11.0,-1.6602478859163562e-05
0,11,first,4.0,-1.5734011665497543e-05
0,11,first,4.0,8.294026126047052e-06
0,11,first,22.0,-7.065553189830906e-06
0,11,first,19.0,6.410660110608053e-06
0,11,first,6.0,-2.3365241456000756e-05
0,11,first,3.0,4.283555583918365e-06
0,11,first,9.0,5.549560506147423e-06
0,11,first,15.0,-5.1335791566329035e-06
0,11,first,21.0,-3.264955557271934e-07
0,11,first,10.0,-7.065116783956506e-06
0,11,first,3.0,-3.960351477871882e-06
0,11,first,12.0,2.1568328982566086e-06
0,11,first,12.0,-1.4012953752424235e-06
0,11,first,7.0,-3.155866390140242e-06
0,11,first,0.0,-1.3509066371221303e-05
0,11,first,0.0,-1.0554629827513256e-05
0,11,first,0.0,5.557213474579233e-06
0,11,first,0.0,-6.2599595922721264e-06
0,11,first,0.0,-2.532653518806506e-06
0,11,first,0.0,8.273886578535894e-06
0,12,first,0.0,-9.017443264585583e-06
0,12,first,10.0,-6.963203658314241e-06
0,12,first,2.0,-6.994582539239976e-06
0,12,first,4.0,-1.0541893718456979e-05
0,12,first,4.0,-5.294791435517254e-06
0,12,first,7.0,9.81516197700532e-06
0,12,first,3.0,-7.742099978397871e-07
