,subject,epochtype,prev_keystrokes,amp
0,12,first,11.0,6.053494811592626e-08
0,12,first,4.0,-1.9711672090731252e-05
0,12,first,2.0,1.3178618303300027e-06
0,12,first,3.0,-1.1900912795681506e-05
0,12,first,14.0,-3.3252301313445464e-06
0,12,first,8.0,-8.365643995805133e-07
0,12,first,3.0,3.567958161612397e-06
0,12,first,3.0,-3.321635254059806e-06
0,12,first,14.0,-1.3128774197765677e-05
0,12,first,12.0,4.597109030631448e-06
0,12,first,15.0,9.578275037509027e-06
0,12,first,1.0,-3.777419471538855e-07
0,12,first,9.0,-1.166149872410137e-05
0,12,first,11.0,-1.9376814230377528e-05
0,12,first,10.0,-2.634956231478074e-06
0,12,first,3.0,-1.8417342087357407e-05
0,12,first,3.0,-7.559542205449867e-06
0,12,first,11.0,-7.15634557006221e-06
0,12,first,17.0,-2.480227279496224e-05
0,12,first,2.0,1.3951480784473663e-06
0,12,first,2.0,-6.082294337122423e-06
0,12,first,5.0,-3.1590814562794853e-06
0,12,first,11.0,-1.2406434002009013e-05
0,12,first,9.0,-9.818632103512451e-06
0,12,first,5.0,-7.575682628966105e-06
0,12,first,2.0,-8.311181419331762e-06
0,12,first,7.0,-1.4423528335151382e-06
0,12,first,3.0,-4.0548310348893006e-07
0,12,first,3.0,1.3664175841970266e-05
0,12,first,0.0,-7.299000218255161e-06
0,12,first,0.0,-1.0247755502253616e-05
0,13,first,0.0,-2.077095086860936e-05
0,13,first,12.0,3.3749159713794243e-06
0,13,first,4.0,2.360485632380005e-05
0,13,first,5.0,7.648905643185975e-06
0,13,first,6.0,-5.458679576501406e-06
0,13,first,12.0,-8.313507906778897e-06
0,13,first,5.0,-7.384688046840893e-06
0,13,first,13.0,-5.001815705125207e-06
0,13,first,4.0,-1.361107640857679e-05
0,13,first,3.0,1.2301541978053541e-05
0,13,first,6.0,-3.177284041792442e-06
0,13,first,16.0,-2.4006907147445923e-05
0,13,first,16.0,-2.9461647904503884e-06
0,13,first,3.0,-2.330150305675084e-05
0,13,first,8.0,-1.9870479769047557e-05
0,13,first,20.0,-2.8563818988105697e-05
0,13,first,19.0,1.1049350708465984e-06
0,13,first,24.0,-2.250912661515435e-05
0,13,first,5.0,-1.056632774836746e-05
0,13,first,14.0,-2.7694618741710048e-05
0,13,first,21.0,-1.5481669733061506e-05
0,13,first,11.0,-3.3111201800137576e-07
0,13,first,6.0,6.3872662899989845e-06
0,13,first,4.0,-6.852029501816206e-06
0,13,first,21.0,-1.1162043241104888e-05
0,13,first,15.0,-2.198750040507649e-06
0,13,first,6.0,-6.675058203755826e-06
0,13,first,2.0,-6.4177009638418285e-06
0,13,first,6.0,-7.279655594377093e-06
0,13,first,17.0,-2.8279045283044172e-05
0,13,first,14.0,4.0374276092257506e-06
0,13,first,8.0,1.0940687641575803e-05
0,13,first,3.0,-2.1213000056579607e-05
0,13,first,6.0,-4.358210819393409e-06
0,13,first,6.0,4.6380597369635425e-06
0,13,first,4.0,7.994204073232444e-06
0,13,first,0.0,-1.694275847007197e-05
0,13,first,0.0,6.357690103363388e-06
0,13,first,0.0,-3.179864266813739e-06
0,13,first,0.0,4.5856246641859696e-07
0,14,first,0.0,-8.335677951739248e-06
0,14,first,8.0,-9.223653250955977e-06
0,14,first,3.0,-4.206608034943808e-06
0,14,first,2.0,-3.7938929406461993e-06
0,14,first,4.0,-1.2968383190228553e-05
0,14,first,8.0,-1.970607368346262e-06
0,14,first,2.0,-4.899174276336756e-06
0,14,first,9.0,-8.137831906020034e-06
0,14,first,4.0,-4.361569381217123e-06
0,14,first,1.0,-5.564341147450907e-06
0,14,first,5.0,-1.0987063534331457e-05
0,14,first,15.0,-8.324503697723332e-06
0,14,first,11.0,1.0304420230669266e-06
0,14,first,2.0,9.966674901483606e-06
0,14,first,3.0,-9.525093471691232e-06
0,14,first,13.0,-9.488590472351967e-06
0,14,first,13.0,-1.1198763281249234e-05
0,14,first,16.0,-1.332226141433542e-05
0,14,first,2.0,-8.750082088226918e-06
0,14,first,10.0,4.993127283291364e-06
0,14,first,16.0,-3.3972907726504472e-06
0,14,first,9.0,-4.763715644963264e-06
0,14,first,3.0,-1.4160851403883296e-05
0,14,first,2.0,-1.8876979387035437e-05
0,14,first,15.0,-8.67325429175657e-06
0,14,first,16.0,-1.9181198594095702e-05
0,14,first,5.0,-1.4820122386380615e-05
0,14,first,1.0,-1.0622093517061634e-05
0,14,first,5.0,1.1983668122815692e-05
0,14,first,14.0,-1.908179835178695e-06
0,14,first,15.0,-1.3613726474027822e-05
0,14,first,8.0,5.400818256223121e-06
0,14,first,3.0,-1.087506679040315e-05
0,14,first,7.0,-1.4576644187198124e-05
0,14,first,7.0,3.7203453157669883e-06
0,14,first,5.0,-5.3786777951043205e-06
0,14,first,0.0,-1.2105978385079652e-05
0,14,first,0.0,-3.2156231092194e-06
0,15,first,0.0,-1.0062897167194427e-05
0,15,first,13.0,-4.334122094304702e-06
0,15,first,4.0,-8.966184547413528e-06
0,15,first,6.0,-9.286097186607853e-06
0,15,first,7.0,4.5320184148699305e-08
0,15,first,15.0,-1.0773511955145901e-05
0,15,first,2.0,-1.9951867216150276e-05
0,15,first,15.0,-1.3141601711039482e-05
0,15,first,6.0,-1.1656396964099258e-05
0,15,first,3.0,-2.0610334912715996e-05
0,15,first,7.0,-6.839805084584643e-06
0,15,first,22.0,-1.5142617889473007e-05
0,15,first,18.0,4.875158563461608e-06
0,15,first,3.0,3.8401200639112985e-06
0,15,first,8.0,-6.997504987301303e-07
0,15,first,16.0,-1.5997833947444128e-06
0,15,first,21.0,-5.725723263417927e-06
0,15,first,21.0,1.6317786746513875e-06
0,15,first,4.0,-1.9216759975885603e-07
0,15,first,13.0,-4.669301536826727e-06
0,15,first,21.0,-4.8488927101667896e-06
0,15,first,12.0,-2.5926294032135247e-06
0,15,first,3.0,3.3720958406825553e-06
0,15,first,6.0,2.9198114298702017e-06
0,15,first,21.0,3.56655272702887e-06
0,15,first,23.0,-1.3690487195263913e-06
0,15,first,6.0,3.032482788335579e-07
0,15,first,2.0,-1.8448021642648705e-06
0,15,first,7.0,-5.3026788009447046e-06
0,15,first,19.0,-7.645559081639578e-06
0,15,first,20.0,-4.5005225943997275e-06
0,15,first,11.0,-5.755955119942276e-06
0,15,first,5.0,-8.02996105954258e-06
0,15,first,12.0,-1.4498246350235098e-05
0,15,first,12.0,-1.181976169088254e-06
0,15,first,8.0,1.1524856947491773e-05
0,15,first,0.0,-9.958079241793408e-06
0,15,first,0.0,-4.913494927273456e-06
0,15,first,0.0,7.820979438596018e-06
0,16,first,0.0,2.703466167177895e-06
0,16,first,8.0,-1.4143498447083402e-05
0,16,first,3.0,7.359443164508169e-06
0,16,first,3.0,-1.1237611134775863e-05
0,16,first,4.0,2.440066547630219e-06
0,16,first,13.0,-1.3981385361855953e-05
0,16,first,2.0,-9.601405458346966e-06
0,16,first,7.0,-3.736265878412976e-07
0,16,first,5.0,-7.027462894863372e-06
0,16,first,2.0,3.679288214344625e-07
0,16,first,4.0,-1.9501117195533072e-05
0,16,first,13.0,-2.147554833855894e-05
0,16,first,10.0,5.250697439704608e-06
0,16,first,2.0,-8.47327035242213e-06
0,16,first,4.0,4.1347947702756e-07
0,16,first,12.0,-8.48543994733417e-06
0,16,first,11.0,-9.849076579687082e-06
0,16,first,18.0,4.2251452770061505e-06
0,16,first,1.0,-8.400306796829682e-06
0,16,first,9.0,-8.184569095545966e-07
0,16,first,10.0,2.0775530250224015e-06
0,16,first,4.0,-7.781699726668497e-06
0,16,first,2.0,-5.882358373633502e-06
0,16,first,3.0,-1.5103993771643016e-05
0,16,first,10.0,-7.751572360979884e-06
0,16,first,13.0,-4.852248136128562e-07
0,16,first,4.0,-5.337745859732321e-06
0,16,first,1.0,7.757348107083493e-08
0,16,first,6.0,-7.577332123926479e-06
0,16,first,11.0,-9.187504878759177e-06
0,16,first,16.0,-3.1159950329614126e-06
0,16,first,7.0,-3.2549335827130535e-06
0,16,first,1.0,3.132479731801949e-06
0,16,first,10.0,-1.4446061666401672e-05
0,16,first,6.0,-2.864763038543414e-06
0,16,first,4.0,3.6432796516944818e-06
0,16,first,0.0,-7.588077349080575e-06
0,16,first,0.0,-1.8233457852703496e-06
0,17,first,0.0,1.4839842151559424e-05
0,17,first,10.0,-6.238753359058238e-06
0,17,first,5.0,1.1173602400857717e-06
0,17,first,4.0,-3.36821219409305e-06
0,17,first,7.0,-1.7137251294090877e-06
0,17,first,13.0,-2.959337826445739e-06
0,17,first,3.0,-4.9431513010252575e-06
0,17,first,14.0,-1.564203244520791e-05
0,17,first,6.0,-5.456223473427397e-06
0,17,first,3.0,-8.354531726379517e-06
0,17,first,6.0,4.1734266460480285e-06
0,17,first,17.0,-8.808417078398634e-06
0,17,first,15.0,-6.723658884766337e-06
0,17,first,2.0,-1.250363382294179e-05
0,17,first,5.0,-8.640497753731324e-06
0,17,first,16.0,-5.501479336089687e-06
0,17,first,18.0,-1.0042793089976638e-05
0,17,first,15.0,-3.0893971067295447e-06
0,17,first,3.0,5.420457651123595e-07
0,17,first,11.0,-8.69771055375976e-06
0,17,first,19.0,1.0592292318318325e-06
0,17,first,10.0,1.2704781208109731e-05
0,17,first,5.0,-9.685256170794471e-06
0,17,first,3.0,2.82275104584389e-06
0,17,first,21.0,2.8238560724326412e-06
0,17,first,18.0,-8.784359806668363e-06
0,17,first,5.0,1.4160278624331113e-05
0,17,first,2.0,1.657873735578303e-07
0,17,first,7.0,-4.8585265738489e-06
0,17,first,17.0,7.97140839697224e-06
0,17,first,15.0,-1.1619357236567237e-05
0,17,first,12.0,1.3182273058810602e-06
0,17,first,5.0,-1.1875054926551659e-06
0,17,first,11.0,-1.9299609549408262e-05
0,17,first,9.0,-6.944113667688927e-06
0,17,first,7.0,-3.788260048370123e-07
0,17,first,0.0,5.280563944628133e-07
0,17,first,0.0,-1.3377349104201938e-05
0,17,first,0.0,-9.125443587739332e-06
0,17,first,0.0,2.625959884502057e-06
0,18,first,0.0,-1.3750560659294328e-05
0,18,first,8.0,9.667518219834568e-06
0,18,first,2.0,7.690293159612338e-06
0,18,first,3.0,6.577585297564939e-06
0,18,first,5.0,-1.5447505979358943e-05
0,18,first,9.0,9.654217491414682e-06
0,18,first,1.0,1.7336279395547332e-05
0,18,first,9.0,-1.4237754584200957e-06
0,18,first,4.0,1.9530435804900512e-06
0,18,first,2.0,-5.578471751101057e-06
0,18,first,4.0,-1.1009183980250882e-06
0,18,first,13.0,-4.837256426526437e-07
0,18,first,10.0,-7.586929263602036e-06
0,18,first,2.0,-8.838043059869153e-06
0,18,first,4.0,2.701192047519877e-06
0,18,first,13.0,-1.6544056961720344e-05
0,18,first,14.0,1.852574011233325e-05
0,18,first,14.0,-9.748202551741593e-06
0,18,first,2.0,5.538308641916956e-06
0,18,first,9.0,-6.196450663588217e-06
0,18,first,14.0,1.0899615214536121e-05
0,18,first,7.0,-3.962755613429181e-06
0,18,first,2.0,1.130659984482918e-05
0,18,first,4.0,-3.2395531409040104e-06
0,18,first,14.0,-1.60277439944265e-05
0,18,first,13.0,1.9820758300031433e-05
0,18,first,4.0,-1.915744148088076e-05
0,18,first,2.0,-2.7159020040320076e-07
0,18,first,4.0,-2.1037521946709603e-05
0,18,first,12.0,5.033586048518322e-06
0,18,first,13.0,-8.684251093250674e-06
0,18,first,11.0,-6.909586772962939e-06
0,18,first,7.0,-1.8983827329874555e-05
0,18,first,8.0,-1.0064026203811713e-05
0,18,first,4.0,6.340358342842794e-06
0,18,first,0.0,-3.359950000003664e-06
0,18,first,0.0,-1.693556155954765e-06
0,18,first,0.0,3.498515904235925e-06
0,19,first,0.0,-1.8529875439475695e-06
0,19,first,11.0,2.7600106780785913e-06
0,19,first,5.0,-8.547920414356566e-06
0,19,first,4.0,-8.130317458684052e-06
0,19,first,4.0,-3.426992389224084e-06
0,19,first,12.0,3.7035576324247663e-06
0,19,first,5.0,-3.4914038640939302e-06
0,19,first,10.0,-1.386822107936799e-05
0,19,first,6.0,-5.101022667177959e-06
0,19,first,1.0,-7.08774359736708e-06
0,19,first,6.0,-8.456361077454252e-06
0,19,first,17.0,-6.2055117066645634e-06
0,19,first,13.0,-1.1561421868261985e-05
0,19,first,1.0,7.600569208281942e-06
0,19,first,6.0,-9.144984586681756e-06
0,19,first,16.0,-3.860700385555699e-07
0,19,first,17.0,-5.85696092119608e-07
0,19,first,19.0,-7.492895848473482e-06
0,19,first,3.0,-4.946918087019488e-06
0,19,first,11.0,-3.439388415750323e-06
0,19,first,19.0,-2.0459881650620245e-06
0,19,first,10.0,-7.352534945918403e-06
0,19,first,4.0,-1.2520151156220689e-05
0,19,first,4.0,-8.056964159348152e-06
0,19,first,20.0,-4.7953988592376445e-06
0,19,first,20.0,-1.1557351942630905e-05
0,19,first,5.0,-2.6501001760455742e-06
0,19,first,3.0,8.600333482415104e-06
0,19,first,6.0,2.479077693351428e-06
0,19,first,19.0,-8.718779503801165e-06
0,19,first,19.0,8.81959456617349e-06
0,19,first,11.0,2.1157929342368534e-06
0,19,first,4.0,-1.3198946463590903e-05
0,19,first,12.0,-2.2040031480072583e-05
0,19,first,8.0,-5.285320619681974e-07
0,19,first,8.0,6.623226972300877e-07
0,19,first,0.0,-4.129027224229907e-06
0,19,first,0.0,-4.42380670367331e-06
0,19,first,0.0,7.735227427474456e-06
0,19,first,0.0,-7.360532587578443e-06
0,19,first,0.0,3.882452094532911e-06
0,20,first,0.0,-6.742189877210573e-06
0,20,first,9.0,-8.290352613787238e-07
0,20,first,3.0,-6.183024248053294e-06
0,20,first,3.0,4.658476276138875e-06
0,20,first,5.0,3.483257063723815e-06
0,20,first,8.0,8.894987887389208e-06
0,20,first,1.0,-1.2435369677000886e-05
0,20,first,9.0,-1.2263326829674446e-05
0,20,first,5.0,-1.5926441013410415e-06
0,20,first,2.0,-1.6120775335871763e-06
0,20,first,6.0,-2.939376391274272e-06
0,20,first,15.0,7.591555938941181e-06
0,20,first,10.0,-2.7229335846830813e-06
0,20,first,2.0,-2.1582686460735404e-06
0,20,first,6.0,-1.221283775739342e-06
0,20,first,14.0,-2.26121010705861e-07
0,20,first,16.0,-7.864493252580158e-06
0,20,first,16.0,3.5713685898978533e-06
0,20,first,3.0,-2.057726501587038e-06
0,20,first,11.0,7.0652415363130986e-06
0,20,first,20.0,3.706892057506492e-07
0,20,first,9.0,4.794467896671348e-06
0,20,first,4.0,-7.065219001055488e-06
0,20,first,3.0,-5.7525468643386075e-06
0,20,first,19.0,-5.458060513774399e-06
0,20,first,19.0,-6.8817966570754325e-06
0,20,first,5.0,-5.0514748232267775e-06
0,20,first,2.0,-7.718719088087608e-06
0,20,first,6.0,-9.465906506041696e-07
0,20,first,18.0,-1.0414065907898223e-06
0,20,first,15.0,-6.913352081028279e-06
0,20,first,11.0,2.124882813505893e-06
0,20,first,3.0,5.029354118353997e-06
0,20,first,11.0,-1.7186609113650775e-06
0,20,first,10.0,-1.3127937765804947e-05
0,20,first,6.0,-7.732752686074996e-07
0,20,first,0.0,-1.5418345829705988e-06
0,20,first,0.0,-1.1279452741695826e-05
0,20,first,0.0,-2.5058861597118366e-06
0,20,first,0.0,-2.0108145813127167e-06
0,20,first,0.0,-1.9676864818999698e-07
